There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.99s/it]
Reading paragraphs: 5it [00:04,  1.51it/s]
Reading paragraphs: 10it [00:04,  3.43it/s]
Reading paragraphs: 25448it [06:41, 343.23it/s]
Reading paragraphs: 25504it [06:41, 383.59it/s]
Reading paragraphs: 25574it [06:41, 456.93it/s]
Reading paragraphs: 25623it [06:41, 433.17it/s]
Reading paragraphs: 25669it [06:41, 412.36it/s]
Reading paragraphs: 25736it [06:41, 477.82it/s]
Reading paragraphs: 25786it [06:42, 422.93it/s]
Reading paragraphs: 25831it [06:42, 419.11it/s]
Reading paragraphs: 25890it [06:42, 455.59it/s]
Reading paragraphs: 25938it [06:42, 408.40it/s]
Reading paragraphs: 25999it [06:42, 439.62it/s]
Reading paragraphs: 26045it [06:42, 378.93it/s]
Reading paragraphs: 26085it [06:42, 352.15it/s]
Reading paragraphs: 26138it [06:42, 392.36it/s]
Reading paragraphs: 26180it [06:43, 387.76it/s]
Reading paragraphs: 26252it [06:43, 468.31it/s]
Reading paragraphs: 26301it [06:43, 432.66it/s]
Reading paragraphs: 26346it [06:43, 395.90it/s]
Reading paragraphs: 26388it [06:43, 387.01it/s]
Reading paragraphs: 26443it [06:43, 428.31it/s]
Reading paragraphs: 26511it [06:43, 484.02it/s]
Reading paragraphs: 26561it [06:43, 487.64it/s]
Reading paragraphs: 26611it [06:44, 372.31it/s]
Reading paragraphs: 26653it [06:44, 380.48it/s]
Reading paragraphs: 26708it [06:44, 412.36it/s]
Reading paragraphs: 26753it [06:44, 363.72it/s]
Reading paragraphs: 26793it [06:44, 349.25it/s]
Reading paragraphs: 26855it [06:44, 403.11it/s]
Reading paragraphs: 26898it [06:44, 362.11it/s]
Reading paragraphs: 26937it [06:44, 362.97it/s]
Reading paragraphs: 26975it [06:45, 343.07it/s]
Reading paragraphs: 27025it [06:45, 373.89it/s]
Reading paragraphs: 27064it [06:45, 342.52it/s]
Reading paragraphs: 27100it [06:45, 325.91it/s]
Reading paragraphs: 27134it [06:45, 263.40it/s]
Reading paragraphs: 27179it [06:45, 304.98it/s]
Reading paragraphs: 27254it [06:45, 399.15it/s]
Reading paragraphs: 27298it [06:45, 389.72it/s]
Reading paragraphs: 27340it [06:46, 384.16it/s]
Reading paragraphs: 27408it [06:46, 442.84it/s]
Reading paragraphs: 27454it [06:46, 358.50it/s]
Reading paragraphs: 27497it [06:46, 362.59it/s]
Reading paragraphs: 27536it [06:46, 349.26it/s]
Reading paragraphs: 27585it [06:46, 367.93it/s]
Reading paragraphs: 27640it [06:46, 413.03it/s]
Reading paragraphs: 27705it [06:46, 442.48it/s]
Reading paragraphs: 27751it [06:47, 379.83it/s]
Reading paragraphs: 27791it [06:47, 362.74it/s]
Reading paragraphs: 27839it [06:47, 388.62it/s]
Reading paragraphs: 27900it [06:47, 425.19it/s]
Reading paragraphs: 27986it [06:47, 523.59it/s]
Reading paragraphs: 28040it [06:47, 518.59it/s]
Reading paragraphs: 28093it [06:48, 313.74it/s]
Reading paragraphs: 28135it [06:48, 331.25it/s]
Reading paragraphs: 28177it [06:48, 304.54it/s]
Reading paragraphs: 28237it [06:48, 359.47it/s]
Reading paragraphs: 28283it [06:48, 363.55it/s]
Reading paragraphs: 28345it [06:48, 417.12it/s]
Reading paragraphs: 28391it [06:48, 307.63it/s]
Reading paragraphs: 28429it [06:49, 309.66it/s]
Reading paragraphs: 28465it [06:49, 313.36it/s]
Reading paragraphs: 28524it [06:49, 373.24it/s]
Reading paragraphs: 28591it [06:49, 436.12it/s]
Reading paragraphs: 28639it [06:49, 392.78it/s]
Reading paragraphs: 28682it [06:49, 387.57it/s]
Reading paragraphs: 28726it [06:49, 383.72it/s]
Reading paragraphs: 28773it [06:49, 389.82it/s]
Reading paragraphs: 28847it [06:49, 473.48it/s]
Reading paragraphs: 28906it [06:50, 492.01it/s]
Reading paragraphs: 28985it [06:50, 540.31it/s]
Reading paragraphs: 29045it [06:50, 554.37it/s]
Reading paragraphs: 29102it [06:50, 484.58it/s]
Reading paragraphs: 29161it [06:50, 502.23it/s]
Reading paragraphs: 29267it [06:50, 620.53it/s]
Reading paragraphs: 29331it [06:50, 603.80it/s]
Reading paragraphs: 29393it [06:50, 528.83it/s]
Reading paragraphs: 29458it [06:51, 545.20it/s]
Reading paragraphs: 29515it [06:51, 492.76it/s]
Reading paragraphs: 29566it [06:51, 474.70it/s]
Reading paragraphs: 29630it [06:51, 502.90it/s]
Reading paragraphs: 29682it [06:51, 502.87it/s]
Reading paragraphs: 29733it [06:51, 494.29it/s]
Reading paragraphs: 29825it [06:51, 603.16it/s]
Reading paragraphs: 29887it [06:51, 546.35it/s]
Reading paragraphs: 29945it [06:52, 544.00it/s]
Reading paragraphs: 29945it [07:10, 544.00it/s]
Reading paragraphs: 30000it [09:34,  1.25it/s] 
Reading paragraphs: 30062it [09:34,  1.79it/s]
Reading paragraphs: 30120it [09:34,  2.51it/s]
Reading paragraphs: 30199it [09:34,  3.92it/s]
Reading paragraphs: 30256it [09:34,  5.32it/s]
Reading paragraphs: 30300it [09:35,  6.86it/s]
Reading paragraphs: 30339it [09:35,  8.78it/s]
Reading paragraphs: 30398it [09:35, 12.95it/s]
Reading paragraphs: 30438it [09:35, 16.26it/s]
Reading paragraphs: 30478it [09:36, 21.51it/s]
Reading paragraphs: 30510it [09:36, 27.09it/s]
Reading paragraphs: 30540it [09:36, 33.46it/s]
Reading paragraphs: 30566it [09:36, 40.88it/s]
Reading paragraphs: 30589it [09:36, 49.83it/s]
Reading paragraphs: 30651it [09:36, 85.86it/s]
Reading paragraphs: 30707it [09:36, 119.79it/s]
Reading paragraphs: 30742it [09:37, 130.72it/s]
Reading paragraphs: 30772it [09:37, 148.98it/s]
Reading paragraphs: 30820it [09:37, 193.34it/s]
Reading paragraphs: 30887it [09:37, 261.73it/s]
Reading paragraphs: 30947it [09:37, 322.18it/s]
Reading paragraphs: 31005it [09:37, 372.10it/s]
Reading paragraphs: 31053it [09:37, 353.17it/s]
Reading paragraphs: 31118it [09:37, 399.59it/s]
Reading paragraphs: 31164it [09:38, 399.82it/s]
Reading paragraphs: 31209it [09:38, 322.23it/s]
Reading paragraphs: 31247it [09:38, 333.45it/s]
Reading paragraphs: 31285it [09:38, 328.50it/s]
Reading paragraphs: 31330it [09:38, 350.81it/s]
Reading paragraphs: 31376it [09:38, 262.39it/s]
Reading paragraphs: 31417it [09:38, 290.84it/s]
Reading paragraphs: 31479it [09:39, 349.98it/s]
Reading paragraphs: 31519it [09:39, 279.49it/s]
Reading paragraphs: 31552it [09:39, 237.60it/s]
Reading paragraphs: 31618it [09:39, 308.59it/s]
Reading paragraphs: 31655it [09:39, 316.37it/s]
Reading paragraphs: 31691it [09:39, 298.30it/s]
Reading paragraphs: 31740it [09:40, 298.71it/s]
Reading paragraphs: 31772it [09:40, 270.14it/s]
Reading paragraphs: 31805it [09:40, 280.91it/s]
Reading paragraphs: 31835it [09:40, 251.10it/s]
Reading paragraphs: 31863it [09:40, 236.96it/s]
Reading paragraphs: 31888it [09:40, 238.04it/s]
Reading paragraphs: 31925it [09:40, 270.29it/s]
Reading paragraphs: 31954it [09:40, 226.44it/s]
Reading paragraphs: 31988it [09:41, 246.74it/s]
Reading paragraphs: 32028it [09:41, 231.76it/s]
Reading paragraphs: 32053it [09:41, 216.25it/s]
Reading paragraphs: 32085it [09:41, 215.63it/s]
Reading paragraphs: 32108it [09:41, 202.99it/s]
Reading paragraphs: 32158it [09:41, 270.02it/s]
Reading paragraphs: 32188it [09:41, 258.52it/s]
Reading paragraphs: 32216it [09:42, 219.36it/s]
Reading paragraphs: 32253it [09:42, 252.59it/s]
Reading paragraphs: 32300it [09:42, 273.61it/s]
Reading paragraphs: 32329it [09:42, 246.74it/s]
Reading paragraphs: 32365it [09:42, 224.48it/s]
Reading paragraphs: 32429it [09:42, 294.80it/s]
Reading paragraphs: 32481it [09:42, 343.68it/s]
Reading paragraphs: 32519it [09:43, 325.00it/s]
Reading paragraphs: 32554it [09:43, 241.92it/s]
Reading paragraphs: 32583it [09:43, 211.90it/s]
Reading paragraphs: 32611it [09:43, 220.31it/s]
Reading paragraphs: 32646it [09:43, 244.23it/s]
Reading paragraphs: 32680it [09:43, 251.68it/s]
Reading paragraphs: 32728it [09:44, 201.70it/s]
Reading paragraphs: 32752it [09:44, 179.13it/s]
Reading paragraphs: 32781it [09:44, 198.97it/s]
Reading paragraphs: 32804it [09:44, 187.04it/s]
Reading paragraphs: 32860it [09:44, 257.23it/s]
Reading paragraphs: 32889it [09:44, 252.89it/s]
Reading paragraphs: 32921it [09:44, 251.81it/s]
Reading paragraphs: 32948it [09:45, 243.25it/s]
Reading paragraphs: 32974it [09:45, 231.26it/s]
Reading paragraphs: 33005it [09:45, 235.72it/s]
Reading paragraphs: 33048it [09:45, 238.89it/s]
Reading paragraphs: 33110it [09:45, 288.61it/s]
Reading paragraphs: 33139it [09:45, 247.40it/s]
Reading paragraphs: 33184it [09:45, 273.26it/s]
Reading paragraphs: 33217it [09:46, 268.07it/s]
Reading paragraphs: 33245it [09:46, 230.08it/s]
Reading paragraphs: 33321it [09:46, 332.03it/s]
Reading paragraphs: 33357it [09:46, 278.30it/s]
Reading paragraphs: 33388it [09:46, 247.23it/s]
Reading paragraphs: 33415it [09:46, 237.76it/s]
Reading paragraphs: 33441it [09:47, 209.97it/s]
Reading paragraphs: 33469it [09:47, 220.41it/s]
Reading paragraphs: 33518it [09:47, 227.99it/s]
Reading paragraphs: 33563it [09:47, 246.60it/s]
Reading paragraphs: 33589it [09:47, 175.97it/s]
Reading paragraphs: 33653it [09:47, 257.64it/s]
Reading paragraphs: 33687it [09:48, 252.31it/s]
Reading paragraphs: 33749it [09:48, 326.51it/s]
Reading paragraphs: 33789it [09:48, 252.18it/s]
Reading paragraphs: 33822it [09:48, 202.92it/s]
Reading paragraphs: 33849it [09:48, 204.30it/s]
Reading paragraphs: 33874it [09:48, 192.72it/s]
Reading paragraphs: 33901it [09:49, 174.19it/s]
Reading paragraphs: 33923it [09:49, 170.19it/s]
Reading paragraphs: 33972it [09:49, 205.99it/s]
Reading paragraphs: 33994it [09:49, 201.61it/s]
Reading paragraphs: 34015it [09:49, 178.39it/s]
Reading paragraphs: 34034it [09:50, 137.12it/s]
Reading paragraphs: 34056it [09:50, 148.31it/s]
Reading paragraphs: 34073it [09:50, 138.75it/s]
Reading paragraphs: 34131it [09:50, 209.03it/s]
Reading paragraphs: 34190it [09:50, 230.58it/s]
Reading paragraphs: 34214it [09:51, 153.63it/s]
Reading paragraphs: 34238it [09:51, 138.32it/s]
Reading paragraphs: 34262it [09:51, 120.49it/s]
Reading paragraphs: 34276it [09:51, 110.12it/s]
Reading paragraphs: 34292it [09:51, 116.18it/s]
Reading paragraphs: 34348it [09:51, 191.67it/s]
Reading paragraphs: 34382it [09:52, 214.52it/s]
Reading paragraphs: 34414it [09:52, 231.27it/s]
Reading paragraphs: 34441it [09:52, 224.63it/s]
Reading paragraphs: 34522it [09:52, 349.20it/s]
Reading paragraphs: 34560it [09:52, 215.38it/s]
Reading paragraphs: 34614it [09:52, 263.10it/s]
Reading paragraphs: 34649it [09:53, 266.72it/s]
Reading paragraphs: 34697it [09:53, 304.99it/s]
Reading paragraphs: 34733it [09:53, 270.26it/s]
Reading paragraphs: 34766it [09:53, 270.30it/s]
Reading paragraphs: 34810it [09:53, 307.98it/s]
Reading paragraphs: 34872it [09:53, 382.81it/s]
Reading paragraphs: 34915it [09:53, 268.81it/s]
Reading paragraphs: 34967it [09:54, 289.82it/s]
Reading paragraphs: 35002it [09:54, 282.10it/s]
Reading paragraphs: 35034it [09:54, 248.12it/s]
Reading paragraphs: 35062it [09:54, 220.46it/s]
Reading paragraphs: 35119it [09:54, 285.96it/s]
Reading paragraphs: 35207it [09:54, 385.66it/s]
Reading paragraphs: 35249it [09:54, 362.12it/s]
Reading paragraphs: 35288it [09:55, 241.75it/s]
Reading paragraphs: 35319it [09:55, 236.32it/s]
Reading paragraphs: 35347it [09:55, 219.31it/s]
Reading paragraphs: 35372it [09:55, 216.12it/s]
Reading paragraphs: 35396it [09:56, 135.63it/s]
Reading paragraphs: 35415it [09:56, 143.66it/s]
Reading paragraphs: 35441it [09:56, 157.18it/s]
Reading paragraphs: 35461it [09:56, 158.61it/s]
Reading paragraphs: 35534it [09:56, 243.93it/s]
Reading paragraphs: 35560it [09:56, 240.35it/s]
Reading paragraphs: 35585it [09:56, 208.67it/s]
Reading paragraphs: 35612it [09:57, 221.30it/s]
Reading paragraphs: 35711it [09:57, 398.71it/s]
Reading paragraphs: 35759it [09:57, 393.39it/s]
Reading paragraphs: 35802it [09:57, 342.90it/s]
Reading paragraphs: 35840it [09:57, 340.75it/s]
Reading paragraphs: 35893it [09:57, 372.68it/s]
Reading paragraphs: 35933it [09:57, 290.50it/s]
Reading paragraphs: 35996it [09:57, 341.45it/s]
Reading paragraphs: 36034it [09:58, 304.33it/s]
Reading paragraphs: 36068it [09:58, 271.47it/s]
Reading paragraphs: 36102it [09:58, 270.61it/s]
Reading paragraphs: 36131it [09:58, 186.54it/s]
Reading paragraphs: 36181it [09:58, 241.98it/s]
Reading paragraphs: 36217it [09:59, 230.45it/s]
Reading paragraphs: 36262it [09:59, 269.24it/s]
Reading paragraphs: 36294it [09:59, 228.78it/s]
Reading paragraphs: 36335it [09:59, 264.52it/s]
Reading paragraphs: 36372it [09:59, 284.11it/s]
Reading paragraphs: 36405it [09:59, 278.91it/s]
Reading paragraphs: 36436it [09:59, 255.72it/s]
Reading paragraphs: 36464it [10:00, 202.03it/s]
Reading paragraphs: 36527it [10:00, 290.79it/s]
Reading paragraphs: 36584it [10:00, 349.90it/s]
Reading paragraphs: 36631it [10:00, 371.99it/s]
Reading paragraphs: 36679it [10:00, 396.00it/s]
Reading paragraphs: 36722it [10:00, 382.85it/s]
Reading paragraphs: 36785it [10:00, 433.62it/s]
Reading paragraphs: 36831it [10:00, 397.60it/s]
Reading paragraphs: 36873it [10:01, 345.52it/s]
Reading paragraphs: 36912it [10:01, 349.74it/s]
Reading paragraphs: 36971it [10:01, 400.63it/s]
Reading paragraphs: 37013it [10:01, 293.51it/s]
Reading paragraphs: 37053it [10:01, 303.59it/s]
Reading paragraphs: 37088it [10:01, 270.51it/s]
Reading paragraphs: 37157it [10:01, 341.52it/s]
Reading paragraphs: 37195it [10:02, 326.55it/s]
Reading paragraphs: 37242it [10:02, 348.75it/s]
Reading paragraphs: 37279it [10:02, 287.86it/s]
Reading paragraphs: 37332it [10:02, 335.66it/s]
Reading paragraphs: 37369it [10:02, 332.23it/s]
Reading paragraphs: 37444it [10:02, 410.59it/s]
Reading paragraphs: 37528it [10:02, 512.80it/s]
Reading paragraphs: 37583it [10:02, 500.21it/s]
Reading paragraphs: 37637it [10:03, 476.49it/s]
Reading paragraphs: 37687it [10:03, 385.97it/s]
Reading paragraphs: 37738it [10:03, 406.58it/s]
Reading paragraphs: 37782it [10:03, 361.56it/s]
Reading paragraphs: 37821it [10:03, 305.48it/s]
Reading paragraphs: 37855it [10:03, 284.20it/s]
Reading paragraphs: 37888it [10:04, 248.52it/s]
Reading paragraphs: 37960it [10:04, 333.46it/s]
Reading paragraphs: 38025it [10:04, 369.49it/s]
Reading paragraphs: 38089it [10:04, 422.84it/s]
Reading paragraphs: 38135it [10:04, 333.41it/s]
Reading paragraphs: 38213it [10:04, 421.91it/s]
Reading paragraphs: 38262it [10:04, 368.81it/s]
Reading paragraphs: 38311it [10:05, 367.67it/s]
Reading paragraphs: 38364it [10:05, 396.10it/s]
Reading paragraphs: 38407it [10:05, 372.52it/s]
Reading paragraphs: 38501it [10:05, 447.31it/s]
Reading paragraphs: 38550it [10:05, 395.05it/s]
Reading paragraphs: 38591it [10:05, 392.70it/s]
Reading paragraphs: 38644it [10:05, 424.36it/s]
Reading paragraphs: 38693it [10:05, 430.21it/s]
Reading paragraphs: 38738it [10:06, 379.79it/s]
Reading paragraphs: 38778it [10:06, 333.05it/s]
Reading paragraphs: 38872it [10:06, 472.68it/s]
Reading paragraphs: 38925it [10:06, 423.27it/s]
Reading paragraphs: 38972it [10:06, 430.57it/s]
Reading paragraphs: 39021it [10:06, 332.64it/s]
Reading paragraphs: 39060it [10:07, 309.16it/s]
Reading paragraphs: 39095it [10:07, 305.95it/s]
Reading paragraphs: 39129it [10:07, 295.47it/s]
Reading paragraphs: 39169it [10:07, 315.42it/s]
Reading paragraphs: 39259it [10:07, 456.99it/s]
Reading paragraphs: 39309it [10:07, 401.43it/s]
Reading paragraphs: 39353it [10:07, 408.61it/s]
Reading paragraphs: 39401it [10:07, 426.77it/s]
Reading paragraphs: 39446it [10:07, 421.89it/s]
Reading paragraphs: 39490it [10:08, 327.54it/s]
Reading paragraphs: 39534it [10:08, 350.52it/s]
Reading paragraphs: 39573it [10:08, 349.89it/s]
Reading paragraphs: 39611it [10:08, 270.59it/s]
Reading paragraphs: 39657it [10:08, 293.48it/s]
Reading paragraphs: 39724it [10:08, 362.12it/s]
Reading paragraphs: 39767it [10:08, 367.44it/s]
Reading paragraphs: 39810it [10:09, 371.80it/s]
Reading paragraphs: 39854it [10:09, 359.42it/s]
Reading paragraphs: 39917it [10:09, 419.95it/s]
Reading paragraphs: 39961it [10:09, 373.03it/s]
Reading paragraphs: 39961it [10:20, 373.03it/s]
Reading paragraphs: 40000it [12:50,  1.06s/it] 
Reading paragraphs: 40033it [12:51,  1.24it/s]
Reading paragraphs: 40073it [12:51,  1.74it/s]
Reading paragraphs: 40114it [12:51,  2.47it/s]
Reading paragraphs: 40182it [12:51,  4.20it/s]
Reading paragraphs: 40229it [12:51,  5.89it/s]
Reading paragraphs: 40294it [12:51,  9.22it/s]
Reading paragraphs: 40343it [12:51, 12.67it/s]
Reading paragraphs: 40390it [12:51, 17.36it/s]
Reading paragraphs: 40442it [12:51, 24.61it/s]
Reading paragraphs: 40486it [12:52, 32.27it/s]
Reading paragraphs: 40565it [12:52, 53.00it/s]
Reading paragraphs: 40613it [12:52, 69.00it/s]
Reading paragraphs: 40661it [12:52, 86.59it/s]
Reading paragraphs: 40714it [12:52, 112.17it/s]
Reading paragraphs: 40754it [12:52, 135.38it/s]
Reading paragraphs: 40799it [12:52, 168.02it/s]
Reading paragraphs: 40846it [12:53, 206.81it/s]
Reading paragraphs: 40894it [12:53, 244.63it/s]
Reading paragraphs: 40942it [12:53, 280.55it/s]
Reading paragraphs: 40985it [12:53, 289.30it/s]
Reading paragraphs: 41059it [12:53, 381.53it/s]
Reading paragraphs: 41113it [12:53, 407.14it/s]
Reading paragraphs: 41162it [12:53, 411.51it/s]
Reading paragraphs: 41216it [12:53, 435.82it/s]
Reading paragraphs: 41270it [12:53, 461.20it/s]
Reading paragraphs: 41320it [12:54, 436.77it/s]
Reading paragraphs: 41367it [12:54, 336.06it/s]
Reading paragraphs: 41414it [12:54, 359.85it/s]
Reading paragraphs: 41455it [12:54, 365.47it/s]
Reading paragraphs: 41495it [12:54, 354.06it/s]
Reading paragraphs: 41552it [12:54, 394.98it/s]
Reading paragraphs: 41601it [12:54, 396.25it/s]
Reading paragraphs: 41657it [12:54, 433.59it/s]
Reading paragraphs: 41702it [12:55, 408.17it/s]
Reading paragraphs: 41744it [12:55, 395.67it/s]
Reading paragraphs: 41831it [12:55, 497.07it/s]
Reading paragraphs: 41882it [12:55, 496.08it/s]
Reading paragraphs: 41963it [12:55, 557.36it/s]
Reading paragraphs: 42019it [12:55, 417.10it/s]
Reading paragraphs: 42066it [12:55, 397.74it/s]
Reading paragraphs: 42110it [12:56, 400.30it/s]
Reading paragraphs: 42153it [12:56, 342.74it/s]
Reading paragraphs: 42198it [12:56, 362.89it/s]
Reading paragraphs: 42237it [12:56, 354.16it/s]
Reading paragraphs: 42283it [12:56, 371.58it/s]
Reading paragraphs: 42388it [12:56, 532.21it/s]
Reading paragraphs: 42444it [12:56, 516.31it/s]
Reading paragraphs: 42498it [12:56, 457.81it/s]
Reading paragraphs: 42546it [12:57, 426.10it/s]
Reading paragraphs: 42595it [12:57, 427.25it/s]
Reading paragraphs: 42639it [12:57, 379.71it/s]
Reading paragraphs: 42700it [12:57, 421.47it/s]
Reading paragraphs: 42746it [12:57, 413.22it/s]
Reading paragraphs: 42789it [12:57, 392.91it/s]
Reading paragraphs: 42867it [12:57, 484.33it/s]
Reading paragraphs: 42918it [12:57, 439.12it/s]
Reading paragraphs: 42982it [12:58, 489.83it/s]
Reading paragraphs: 43034it [12:58, 440.55it/s]
Reading paragraphs: 43101it [12:58, 474.06it/s]
Reading paragraphs: 43151it [12:58, 472.46it/s]
Reading paragraphs: 43211it [12:58, 494.14it/s]
Reading paragraphs: 43262it [12:58, 482.75it/s]
Reading paragraphs: 43311it [12:58, 380.96it/s]
Reading paragraphs: 43379it [12:58, 441.48it/s]
Reading paragraphs: 43427it [12:59, 414.62it/s]
Reading paragraphs: 43489it [12:59, 440.98it/s]
Reading paragraphs: 43536it [12:59, 397.37it/s]
Reading paragraphs: 43578it [12:59, 394.72it/s]
Reading paragraphs: 43619it [12:59, 267.42it/s]
Reading paragraphs: 43665it [12:59, 282.17it/s]
Reading paragraphs: 43698it [12:59, 286.48it/s]
Reading paragraphs: 43730it [13:00, 293.33it/s]
Reading paragraphs: 43792it [13:01, 124.09it/s]
Reading paragraphs: 43817it [13:01, 110.33it/s]
Reading paragraphs: 43842it [13:01, 121.99it/s]
Reading paragraphs: 43880it [13:01, 154.77it/s]
Reading paragraphs: 43924it [13:01, 197.34it/s]
Reading paragraphs: 43954it [13:01, 201.28it/s]
Reading paragraphs: 43982it [13:01, 215.08it/s]
Reading paragraphs: 44019it [13:02, 245.00it/s]
Reading paragraphs: 44050it [13:02, 258.81it/s]
Reading paragraphs: 44080it [13:03, 90.31it/s] 
Reading paragraphs: 44132it [13:03, 135.27it/s]
Reading paragraphs: 44178it [13:03, 170.91it/s]
Reading paragraphs: 44231it [13:03, 220.82it/s]
Reading paragraphs: 44297it [13:03, 286.24it/s]
Reading paragraphs: 44339it [13:03, 271.50it/s]
Reading paragraphs: 44399it [13:03, 333.06it/s]
Reading paragraphs: 44448it [13:04, 111.44it/s]
Reading paragraphs: 44480it [13:05, 128.27it/s]
Reading paragraphs: 44529it [13:05, 162.76it/s]
Reading paragraphs: 44597it [13:05, 226.62it/s]
Reading paragraphs: 44639it [13:05, 244.69it/s]
Reading paragraphs: 44679it [13:05, 243.47it/s]
Reading paragraphs: 44714it [13:05, 238.85it/s]
Reading paragraphs: 44745it [13:05, 249.82it/s]
Reading paragraphs: 44776it [13:06, 214.72it/s]
Reading paragraphs: 44802it [13:06, 212.42it/s]
Reading paragraphs: 44860it [13:06, 269.95it/s]
