There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.83s/it]
Reading paragraphs: 29it [00:03, 10.23it/s]
Reading paragraphs: 45it [00:04, 17.37it/s]
Reading paragraphs: 23540it [07:07, 384.93it/s]
Reading paragraphs: 23581it [07:07, 369.66it/s]
Reading paragraphs: 23620it [07:07, 341.97it/s]
Reading paragraphs: 23656it [07:07, 310.39it/s]
Reading paragraphs: 23699it [07:07, 329.96it/s]
Reading paragraphs: 23760it [07:08, 307.25it/s]
Reading paragraphs: 23801it [07:08, 321.00it/s]
Reading paragraphs: 23887it [07:08, 433.91it/s]
Reading paragraphs: 23934it [07:08, 423.77it/s]
Reading paragraphs: 23979it [07:08, 401.43it/s]
Reading paragraphs: 24021it [07:09, 245.06it/s]
Reading paragraphs: 24054it [07:09, 252.25it/s]
Reading paragraphs: 24086it [07:09, 244.30it/s]
Reading paragraphs: 24115it [07:09, 199.26it/s]
Reading paragraphs: 24140it [07:09, 201.41it/s]
Reading paragraphs: 24182it [07:09, 237.92it/s]
Reading paragraphs: 24209it [07:10, 155.95it/s]
Reading paragraphs: 24239it [07:10, 176.67it/s]
Reading paragraphs: 24262it [07:10, 185.14it/s]
Reading paragraphs: 24296it [07:10, 207.63it/s]
Reading paragraphs: 24321it [07:10, 205.59it/s]
Reading paragraphs: 24344it [07:10, 164.51it/s]
Reading paragraphs: 24369it [07:10, 165.20it/s]
Reading paragraphs: 24394it [07:11, 138.48it/s]
Reading paragraphs: 24438it [07:11, 184.53it/s]
Reading paragraphs: 24490it [07:11, 201.30it/s]
Reading paragraphs: 24518it [07:11, 209.41it/s]
Reading paragraphs: 24542it [07:11, 211.02it/s]
Reading paragraphs: 24578it [07:11, 225.62it/s]
Reading paragraphs: 24628it [07:12, 271.99it/s]
Reading paragraphs: 24657it [07:12, 185.14it/s]
Reading paragraphs: 24680it [07:12, 174.57it/s]
Reading paragraphs: 24701it [07:12, 146.60it/s]
Reading paragraphs: 24750it [07:12, 190.13it/s]
Reading paragraphs: 24772it [07:13, 172.12it/s]
Reading paragraphs: 24801it [07:13, 193.14it/s]
Reading paragraphs: 24823it [07:13, 183.00it/s]
Reading paragraphs: 24863it [07:13, 212.31it/s]
Reading paragraphs: 24886it [07:13, 192.21it/s]
Reading paragraphs: 24907it [07:13, 130.13it/s]
Reading paragraphs: 24931it [07:14, 145.58it/s]
Reading paragraphs: 24960it [07:14, 155.10it/s]
Reading paragraphs: 24999it [07:14, 199.08it/s]
Reading paragraphs: 25038it [07:14, 228.02it/s]
Reading paragraphs: 25064it [07:14, 229.22it/s]
Reading paragraphs: 25105it [07:14, 239.99it/s]
Reading paragraphs: 25132it [07:14, 222.86it/s]
Reading paragraphs: 25159it [07:14, 230.57it/s]
Reading paragraphs: 25192it [07:15, 244.24it/s]
Reading paragraphs: 25256it [07:15, 337.44it/s]
Reading paragraphs: 25292it [07:15, 307.57it/s]
Reading paragraphs: 25325it [07:15, 301.96it/s]
Reading paragraphs: 25378it [07:15, 344.82it/s]
Reading paragraphs: 25431it [07:15, 386.58it/s]
Reading paragraphs: 25473it [07:15, 372.21it/s]
Reading paragraphs: 25512it [07:15, 372.13it/s]
Reading paragraphs: 25550it [07:16, 342.60it/s]
Reading paragraphs: 25585it [07:16, 278.46it/s]
Reading paragraphs: 25630it [07:16, 280.76it/s]
Reading paragraphs: 25660it [07:16, 263.40it/s]
Reading paragraphs: 25688it [07:16, 220.25it/s]
Reading paragraphs: 25742it [07:16, 282.53it/s]
Reading paragraphs: 25774it [07:17, 223.72it/s]
Reading paragraphs: 25832it [07:17, 285.41it/s]
Reading paragraphs: 25865it [07:17, 249.91it/s]
Reading paragraphs: 25912it [07:17, 287.31it/s]
Reading paragraphs: 25968it [07:17, 330.36it/s]
Reading paragraphs: 26005it [07:17, 324.27it/s]
Reading paragraphs: 26042it [07:17, 297.97it/s]
Reading paragraphs: 26115it [07:17, 369.42it/s]
Reading paragraphs: 26154it [07:18, 374.02it/s]
Reading paragraphs: 26193it [07:18, 286.27it/s]
Reading paragraphs: 26239it [07:18, 309.05it/s]
Reading paragraphs: 26273it [07:18, 313.88it/s]
Reading paragraphs: 26307it [07:18, 295.96it/s]
Reading paragraphs: 26339it [07:18, 271.92it/s]
Reading paragraphs: 26377it [07:19, 245.83it/s]
Reading paragraphs: 26409it [07:19, 261.62it/s]
Reading paragraphs: 26510it [07:19, 437.08it/s]
Reading paragraphs: 26559it [07:19, 441.12it/s]
Reading paragraphs: 26607it [07:19, 395.06it/s]
Reading paragraphs: 26672it [07:19, 442.31it/s]
Reading paragraphs: 26719it [07:19, 431.51it/s]
Reading paragraphs: 26765it [07:19, 378.55it/s]
Reading paragraphs: 26820it [07:19, 412.53it/s]
Reading paragraphs: 26864it [07:20, 367.64it/s]
Reading paragraphs: 26903it [07:20, 339.07it/s]
Reading paragraphs: 26939it [07:20, 308.46it/s]
Reading paragraphs: 26972it [07:20, 300.81it/s]
Reading paragraphs: 27025it [07:20, 339.41it/s]
Reading paragraphs: 27060it [07:20, 339.14it/s]
Reading paragraphs: 27109it [07:20, 346.06it/s]
Reading paragraphs: 27144it [07:21, 297.53it/s]
Reading paragraphs: 27220it [07:21, 404.52it/s]
Reading paragraphs: 27264it [07:21, 379.38it/s]
Reading paragraphs: 27305it [07:21, 358.81it/s]
Reading paragraphs: 27343it [07:21, 309.92it/s]
Reading paragraphs: 27388it [07:21, 341.36it/s]
Reading paragraphs: 27425it [07:21, 287.16it/s]
Reading paragraphs: 27457it [07:22, 264.23it/s]
Reading paragraphs: 27490it [07:22, 268.65it/s]
Reading paragraphs: 27523it [07:22, 257.17it/s]
Reading paragraphs: 27550it [07:22, 254.77it/s]
Reading paragraphs: 27577it [07:22, 256.00it/s]
Reading paragraphs: 27635it [07:22, 332.15it/s]
Reading paragraphs: 27670it [07:22, 276.34it/s]
Reading paragraphs: 27700it [07:22, 258.37it/s]
Reading paragraphs: 27731it [07:23, 260.46it/s]
Reading paragraphs: 27778it [07:23, 274.06it/s]
Reading paragraphs: 27806it [07:23, 229.88it/s]
Reading paragraphs: 27839it [07:23, 244.47it/s]
Reading paragraphs: 27900it [07:23, 315.08it/s]
Reading paragraphs: 27970it [07:23, 395.99it/s]
Reading paragraphs: 28012it [07:24, 280.66it/s]
Reading paragraphs: 28048it [07:24, 289.65it/s]
Reading paragraphs: 28088it [07:24, 297.83it/s]
Reading paragraphs: 28122it [07:24, 262.30it/s]
Reading paragraphs: 28175it [07:24, 308.14it/s]
Reading paragraphs: 28209it [07:24, 311.89it/s]
Reading paragraphs: 28243it [07:24, 300.53it/s]
Reading paragraphs: 28275it [07:25, 208.18it/s]
Reading paragraphs: 28309it [07:25, 226.10it/s]
Reading paragraphs: 28353it [07:25, 266.96it/s]
Reading paragraphs: 28384it [07:25, 264.80it/s]
Reading paragraphs: 28423it [07:25, 293.13it/s]
Reading paragraphs: 28455it [07:25, 273.55it/s]
Reading paragraphs: 28501it [07:25, 318.38it/s]
Reading paragraphs: 28541it [07:25, 322.62it/s]
Reading paragraphs: 28623it [07:26, 406.75it/s]
Reading paragraphs: 28664it [07:26, 323.45it/s]
Reading paragraphs: 28726it [07:26, 363.36it/s]
Reading paragraphs: 28810it [07:26, 431.23it/s]
Reading paragraphs: 28857it [07:26, 433.24it/s]
Reading paragraphs: 28902it [07:26, 330.17it/s]
Reading paragraphs: 28947it [07:27, 306.46it/s]
Reading paragraphs: 28981it [07:27, 264.78it/s]
Reading paragraphs: 29034it [07:27, 308.55it/s]
Reading paragraphs: 29069it [07:27, 247.74it/s]
Reading paragraphs: 29101it [07:27, 261.04it/s]
Reading paragraphs: 29146it [07:27, 293.40it/s]
Reading paragraphs: 29184it [07:27, 310.84it/s]
Reading paragraphs: 29218it [07:28, 283.06it/s]
Reading paragraphs: 29267it [07:28, 320.54it/s]
Reading paragraphs: 29302it [07:28, 318.91it/s]
Reading paragraphs: 29360it [07:28, 372.01it/s]
Reading paragraphs: 29420it [07:28, 429.37it/s]
Reading paragraphs: 29465it [07:28, 302.01it/s]
Reading paragraphs: 29502it [07:29, 172.28it/s]
Reading paragraphs: 29546it [07:29, 207.25it/s]
Reading paragraphs: 29596it [07:29, 251.90it/s]
Reading paragraphs: 29632it [07:29, 220.85it/s]
Reading paragraphs: 29662it [07:29, 192.10it/s]
Reading paragraphs: 29705it [07:30, 229.69it/s]
Reading paragraphs: 29778it [07:30, 322.22it/s]
Reading paragraphs: 29836it [07:30, 353.47it/s]
Reading paragraphs: 29892it [07:30, 375.58it/s]
Reading paragraphs: 29966it [07:30, 436.73it/s]
Reading paragraphs: 29966it [07:50, 436.73it/s]
Reading paragraphs: 30000it [10:19,  1.02it/s] 
Reading paragraphs: 30085it [10:20,  1.73it/s]
Reading paragraphs: 30137it [10:20,  2.35it/s]
Reading paragraphs: 30200it [10:20,  3.42it/s]
Reading paragraphs: 30242it [10:20,  4.43it/s]
Reading paragraphs: 30278it [10:20,  5.62it/s]
Reading paragraphs: 30308it [10:20,  7.05it/s]
Reading paragraphs: 30336it [10:21,  8.88it/s]
Reading paragraphs: 30398it [10:21, 14.81it/s]
Reading paragraphs: 30432it [10:21, 18.55it/s]
Reading paragraphs: 30507it [10:21, 32.05it/s]
Reading paragraphs: 30547it [10:21, 41.14it/s]
Reading paragraphs: 30584it [10:22, 51.73it/s]
Reading paragraphs: 30623it [10:22, 66.93it/s]
Reading paragraphs: 30656it [10:22, 83.04it/s]
Reading paragraphs: 30689it [10:22, 100.84it/s]
Reading paragraphs: 30728it [10:22, 129.70it/s]
Reading paragraphs: 30777it [10:22, 173.00it/s]
Reading paragraphs: 30845it [10:22, 240.40it/s]
Reading paragraphs: 30917it [10:22, 321.72it/s]
Reading paragraphs: 30968it [10:23, 299.41it/s]
Reading paragraphs: 31044it [10:23, 363.82it/s]
Reading paragraphs: 31118it [10:23, 429.39it/s]
Reading paragraphs: 31171it [10:23, 409.12it/s]
Reading paragraphs: 31238it [10:23, 425.56it/s]
Reading paragraphs: 31286it [10:23, 346.64it/s]
Reading paragraphs: 31326it [10:23, 347.66it/s]
Reading paragraphs: 31365it [10:24, 311.49it/s]
Reading paragraphs: 31417it [10:24, 341.99it/s]
Reading paragraphs: 31498it [10:24, 435.86it/s]
Reading paragraphs: 31546it [10:24, 353.01it/s]
Reading paragraphs: 31586it [10:24, 299.17it/s]
Reading paragraphs: 31634it [10:24, 326.31it/s]
Reading paragraphs: 31677it [10:24, 338.00it/s]
Reading paragraphs: 31752it [10:25, 410.84it/s]
Reading paragraphs: 31796it [10:25, 400.52it/s]
Reading paragraphs: 31841it [10:25, 370.04it/s]
Reading paragraphs: 31880it [10:25, 356.88it/s]
Reading paragraphs: 31931it [10:25, 389.27it/s]
Reading paragraphs: 31972it [10:25, 313.82it/s]
Reading paragraphs: 32007it [10:25, 312.00it/s]
Reading paragraphs: 32041it [10:25, 289.13it/s]
Reading paragraphs: 32081it [10:26, 313.28it/s]
Reading paragraphs: 32137it [10:26, 333.37it/s]
Reading paragraphs: 32172it [10:26, 293.05it/s]
Reading paragraphs: 32203it [10:26, 283.06it/s]
Reading paragraphs: 32252it [10:26, 296.21it/s]
Reading paragraphs: 32282it [10:26, 293.77it/s]
Reading paragraphs: 32312it [10:26, 290.37it/s]
Reading paragraphs: 32342it [10:27, 223.56it/s]
Reading paragraphs: 32381it [10:27, 254.28it/s]
Reading paragraphs: 32429it [10:27, 271.58it/s]
Reading paragraphs: 32469it [10:27, 291.48it/s]
Reading paragraphs: 32500it [10:27, 287.99it/s]
Reading paragraphs: 32530it [10:27, 264.52it/s]
Reading paragraphs: 32558it [10:27, 224.35it/s]
Reading paragraphs: 32582it [10:28, 226.39it/s]
Reading paragraphs: 32617it [10:28, 250.04it/s]
Reading paragraphs: 32663it [10:28, 296.14it/s]
Reading paragraphs: 32694it [10:28, 296.07it/s]
Reading paragraphs: 32725it [10:28, 256.54it/s]
Reading paragraphs: 32753it [10:28, 235.90it/s]
Reading paragraphs: 32781it [10:28, 241.07it/s]
Reading paragraphs: 32806it [10:28, 228.31it/s]
Reading paragraphs: 32857it [10:29, 285.63it/s]
Reading paragraphs: 32891it [10:29, 247.26it/s]
Reading paragraphs: 32921it [10:29, 244.14it/s]
Reading paragraphs: 32947it [10:29, 155.64it/s]
Reading paragraphs: 32967it [10:29, 154.31it/s]
Reading paragraphs: 33005it [10:29, 195.29it/s]
Reading paragraphs: 33040it [10:30, 218.46it/s]
Reading paragraphs: 33066it [10:30, 194.19it/s]
Reading paragraphs: 33100it [10:30, 218.82it/s]
Reading paragraphs: 33125it [10:30, 184.38it/s]
Reading paragraphs: 33164it [10:30, 216.39it/s]
Reading paragraphs: 33203it [10:30, 244.66it/s]
Reading paragraphs: 33230it [10:30, 228.39it/s]
Reading paragraphs: 33255it [10:31, 215.88it/s]
Reading paragraphs: 33287it [10:31, 213.98it/s]
Reading paragraphs: 33322it [10:31, 238.28it/s]
Reading paragraphs: 33347it [10:31, 194.89it/s]
Reading paragraphs: 33386it [10:31, 232.90it/s]
Reading paragraphs: 33412it [10:31, 211.30it/s]
Reading paragraphs: 33445it [10:31, 234.54it/s]
Reading paragraphs: 33501it [10:32, 300.98it/s]
Reading paragraphs: 33533it [10:32, 285.19it/s]
Reading paragraphs: 33563it [10:32, 262.77it/s]
Reading paragraphs: 33597it [10:32, 260.93it/s]
Reading paragraphs: 33666it [10:32, 348.51it/s]
Reading paragraphs: 33712it [10:32, 362.16it/s]
Reading paragraphs: 33765it [10:32, 401.62it/s]
Reading paragraphs: 33807it [10:32, 368.30it/s]
Reading paragraphs: 33853it [10:33, 359.26it/s]
Reading paragraphs: 33890it [10:33, 192.88it/s]
Reading paragraphs: 33919it [10:33, 181.05it/s]
Reading paragraphs: 33944it [10:34, 135.79it/s]
Reading paragraphs: 33972it [10:34, 144.13it/s]
Reading paragraphs: 34003it [10:34, 163.61it/s]
Reading paragraphs: 34047it [10:34, 211.95it/s]
Reading paragraphs: 34075it [10:34, 191.27it/s]
Reading paragraphs: 34131it [10:34, 252.46it/s]
Reading paragraphs: 34162it [10:34, 264.19it/s]
Reading paragraphs: 34196it [10:34, 259.46it/s]
Reading paragraphs: 34225it [10:35, 228.95it/s]
Reading paragraphs: 34251it [10:35, 221.05it/s]
Reading paragraphs: 34275it [10:35, 187.53it/s]
Reading paragraphs: 34296it [10:35, 177.85it/s]
Reading paragraphs: 34344it [10:35, 236.35it/s]
Reading paragraphs: 34370it [10:35, 220.46it/s]
Reading paragraphs: 34394it [10:36, 183.25it/s]
Reading paragraphs: 34425it [10:36, 193.81it/s]
Reading paragraphs: 34532it [10:36, 384.41it/s]
Reading paragraphs: 34578it [10:36, 285.75it/s]
Reading paragraphs: 34623it [10:36, 291.53it/s]
Reading paragraphs: 34659it [10:36, 253.66it/s]
Reading paragraphs: 34718it [10:37, 302.01it/s]
Reading paragraphs: 34753it [10:37, 287.08it/s]
Reading paragraphs: 34785it [10:37, 275.43it/s]
Reading paragraphs: 34815it [10:37, 176.06it/s]
Reading paragraphs: 34875it [10:37, 239.14it/s]
Reading paragraphs: 34907it [10:37, 248.18it/s]
Reading paragraphs: 34943it [10:38, 260.24it/s]
Reading paragraphs: 34979it [10:38, 277.23it/s]
Reading paragraphs: 35011it [10:38, 196.54it/s]
Reading paragraphs: 35037it [10:38, 184.27it/s]
Reading paragraphs: 35060it [10:38, 169.79it/s]
Reading paragraphs: 35119it [10:38, 248.21it/s]
Reading paragraphs: 35157it [10:38, 271.02it/s]
Reading paragraphs: 35193it [10:39, 280.81it/s]
Reading paragraphs: 35231it [10:39, 278.59it/s]
Reading paragraphs: 35262it [10:39, 272.23it/s]
Reading paragraphs: 35291it [10:39, 256.05it/s]
Reading paragraphs: 35321it [10:39, 262.06it/s]
Reading paragraphs: 35376it [10:39, 292.61it/s]
Reading paragraphs: 35411it [10:39, 306.04it/s]
Reading paragraphs: 35452it [10:39, 320.52it/s]
Reading paragraphs: 35489it [10:40, 310.99it/s]
Reading paragraphs: 35538it [10:40, 340.65it/s]
Reading paragraphs: 35573it [10:40, 308.53it/s]
Reading paragraphs: 35613it [10:40, 327.35it/s]
Reading paragraphs: 35652it [10:40, 340.04it/s]
Reading paragraphs: 35711it [10:40, 400.82it/s]
Reading paragraphs: 35759it [10:40, 386.98it/s]
Reading paragraphs: 35820it [10:40, 422.30it/s]
Reading paragraphs: 35863it [10:41, 398.24it/s]
Reading paragraphs: 35904it [10:41, 334.13it/s]
Reading paragraphs: 35940it [10:41, 302.01it/s]
Reading paragraphs: 36002it [10:41, 368.71it/s]
Reading paragraphs: 36052it [10:41, 380.65it/s]
Reading paragraphs: 36092it [10:41, 340.93it/s]
Reading paragraphs: 36128it [10:41, 297.34it/s]
Reading paragraphs: 36204it [10:42, 390.94it/s]
Reading paragraphs: 36247it [10:42, 368.46it/s]
Reading paragraphs: 36289it [10:42, 374.41it/s]
Reading paragraphs: 36335it [10:42, 390.04it/s]
Reading paragraphs: 36376it [10:42, 334.08it/s]
Reading paragraphs: 36415it [10:42, 325.65it/s]
Reading paragraphs: 36449it [10:42, 233.64it/s]
Reading paragraphs: 36477it [10:43, 234.50it/s]
Reading paragraphs: 36564it [10:43, 360.15it/s]
Reading paragraphs: 36606it [10:43, 357.65it/s]
Reading paragraphs: 36646it [10:43, 362.83it/s]
Reading paragraphs: 36696it [10:43, 395.16it/s]
Reading paragraphs: 36738it [10:43, 394.00it/s]
Reading paragraphs: 36792it [10:43, 420.07it/s]
Reading paragraphs: 36842it [10:43, 411.72it/s]
Reading paragraphs: 36887it [10:43, 385.77it/s]
Reading paragraphs: 36927it [10:44, 342.24it/s]
Reading paragraphs: 36972it [10:44, 336.09it/s]
Reading paragraphs: 37011it [10:44, 320.43it/s]
Reading paragraphs: 37053it [10:44, 311.70it/s]
Reading paragraphs: 37107it [10:44, 364.18it/s]
Reading paragraphs: 37161it [10:45, 240.51it/s]
Reading paragraphs: 37192it [10:45, 219.23it/s]
Reading paragraphs: 37244it [10:45, 260.67it/s]
Reading paragraphs: 37275it [10:45, 261.87it/s]
Reading paragraphs: 37305it [10:45, 264.92it/s]
Reading paragraphs: 37335it [10:45, 269.45it/s]
Reading paragraphs: 37382it [10:45, 312.55it/s]
Reading paragraphs: 37416it [10:45, 302.62it/s]
Reading paragraphs: 37448it [10:46, 285.19it/s]
Reading paragraphs: 37533it [10:46, 400.90it/s]
Reading paragraphs: 37574it [10:46, 402.60it/s]
Reading paragraphs: 37633it [10:46, 402.31it/s]
Reading paragraphs: 37674it [10:46, 305.35it/s]
Reading paragraphs: 37714it [10:46, 317.17it/s]
Reading paragraphs: 37781it [10:46, 381.62it/s]
Reading paragraphs: 37822it [10:47, 353.85it/s]
Reading paragraphs: 37860it [10:47, 253.49it/s]
Reading paragraphs: 37891it [10:47, 226.72it/s]
Reading paragraphs: 37918it [10:47, 224.74it/s]
Reading paragraphs: 37943it [10:47, 188.65it/s]
Reading paragraphs: 37999it [10:47, 254.06it/s]
Reading paragraphs: 38029it [10:48, 237.21it/s]
Reading paragraphs: 38059it [10:48, 243.28it/s]
Reading paragraphs: 38086it [10:48, 232.69it/s]
Reading paragraphs: 38113it [10:48, 226.46it/s]
Reading paragraphs: 38137it [10:48, 188.48it/s]
Reading paragraphs: 38189it [10:48, 222.50it/s]
Reading paragraphs: 38217it [10:48, 226.40it/s]
Reading paragraphs: 38241it [10:49, 184.42it/s]
Reading paragraphs: 38311it [10:49, 278.74it/s]
Reading paragraphs: 38343it [10:49, 286.12it/s]
Reading paragraphs: 38375it [10:49, 287.95it/s]
Reading paragraphs: 38406it [10:49, 225.41it/s]
Reading paragraphs: 38438it [10:49, 243.63it/s]
Reading paragraphs: 38484it [10:49, 279.97it/s]
Reading paragraphs: 38518it [10:50, 290.78it/s]
Reading paragraphs: 38572it [10:50, 333.12it/s]
Reading paragraphs: 38607it [10:50, 258.95it/s]
Reading paragraphs: 38654it [10:50, 302.25it/s]
Reading paragraphs: 38699it [10:50, 330.33it/s]
Reading paragraphs: 38736it [10:50, 336.10it/s]
Reading paragraphs: 38772it [10:50, 293.91it/s]
Reading paragraphs: 38826it [10:51, 329.43it/s]
Reading paragraphs: 38861it [10:51, 292.11it/s]
Reading paragraphs: 38906it [10:51, 301.24it/s]
Reading paragraphs: 38938it [10:51, 254.95it/s]
Reading paragraphs: 38966it [10:51, 257.49it/s]
Reading paragraphs: 38993it [10:51, 235.03it/s]
Reading paragraphs: 39040it [10:51, 285.00it/s]
Reading paragraphs: 39071it [10:52, 240.11it/s]
Reading paragraphs: 39102it [10:52, 245.62it/s]
Reading paragraphs: 39147it [10:52, 283.52it/s]
Reading paragraphs: 39221it [10:52, 369.05it/s]
Reading paragraphs: 39278it [10:52, 404.51it/s]
Reading paragraphs: 39320it [10:52, 388.14it/s]
Reading paragraphs: 39368it [10:52, 394.23it/s]
Reading paragraphs: 39409it [10:52, 326.44it/s]
Reading paragraphs: 39465it [10:53, 369.20it/s]
Reading paragraphs: 39505it [10:53, 323.91it/s]
Reading paragraphs: 39565it [10:53, 386.19it/s]
Reading paragraphs: 39607it [10:53, 313.05it/s]
Reading paragraphs: 39643it [10:53, 287.51it/s]
Reading paragraphs: 39701it [10:53, 328.03it/s]
Reading paragraphs: 39762it [10:53, 353.51it/s]
Reading paragraphs: 39810it [10:54, 353.21it/s]
Reading paragraphs: 39853it [10:54, 355.24it/s]
Reading paragraphs: 39931it [10:54, 422.87it/s]
Reading paragraphs: 39975it [10:54, 394.07it/s]
Reading paragraphs: 39975it [11:10, 394.07it/s]
Reading paragraphs: 40000it [13:45,  1.15s/it] 
Reading paragraphs: 40022it [13:46,  1.05it/s]
Reading paragraphs: 40070it [13:46,  1.62it/s]
Reading paragraphs: 40106it [13:46,  2.22it/s]
Reading paragraphs: 40159it [13:46,  3.49it/s]
Reading paragraphs: 40213it [13:46,  5.33it/s]
Reading paragraphs: 40257it [13:46,  7.44it/s]
Reading paragraphs: 40296it [13:46, 10.07it/s]
Reading paragraphs: 40334it [13:47, 13.54it/s]
Reading paragraphs: 40367it [13:47, 17.64it/s]
Reading paragraphs: 40431it [13:47, 29.16it/s]
Reading paragraphs: 40465it [13:47, 34.99it/s]
Reading paragraphs: 40492it [13:47, 42.17it/s]
Reading paragraphs: 40547it [13:47, 64.79it/s]
Reading paragraphs: 40601it [13:48, 93.21it/s]
Reading paragraphs: 40649it [13:48, 122.09it/s]
Reading paragraphs: 40688it [13:48, 132.05it/s]
Reading paragraphs: 40722it [13:48, 154.91it/s]
Reading paragraphs: 40755it [13:48, 173.65it/s]
Reading paragraphs: 40799it [13:48, 212.02it/s]
Reading paragraphs: 40833it [13:48, 231.41it/s]
Reading paragraphs: 40880it [13:48, 266.87it/s]
Reading paragraphs: 40915it [13:49, 181.57it/s]
Reading paragraphs: 40978it [13:49, 245.85it/s]
Reading paragraphs: 41012it [13:49, 257.90it/s]
Reading paragraphs: 41069it [13:49, 286.68it/s]
Reading paragraphs: 41103it [13:50, 210.59it/s]
Reading paragraphs: 41156it [13:50, 263.29it/s]
Reading paragraphs: 41209it [13:50, 312.42it/s]
Reading paragraphs: 41248it [13:50, 274.02it/s]
Reading paragraphs: 41286it [13:50, 283.11it/s]
Reading paragraphs: 41319it [13:50, 249.52it/s]
Reading paragraphs: 41348it [13:50, 244.46it/s]
Reading paragraphs: 41381it [13:50, 257.79it/s]
